Age;Latitude;Longitude
69;45.79136058855386;-73.99706897550969
69;45.78692780972886;-73.99923067372906
70;45.78824391891395;-73.99378522486508
70;45.78488328160337;-74.00165020135404
70;45.78534770029487;-73.99455706059197
70;45.78878761588362;-74.00202878354933
70;45.793887425167554;-73.99603383659274
71;45.78904731138191;-74.0009152752575
71;45.788093725827736;-73.99264589070894
71;45.78463829332868;-74.00213143627387
71;45.79023788007531;-74.00012959260847
71;45.78565909684856;-73.99338911481443
72;45.79110875932914;-73.99623644027592
72;45.7873954939015;-73.99406420251833
72;45.786523458377594;-73.99630530314114
72;45.787027174722176;-73.99683300096977
72;45.78887666165126;-73.9967289218909
73;45.78866739030507;-73.99955377190172
73;45.78918633894429;-74.00240068825353
73;45.78878289505578;-74.0004805495073
73;45.793868888894714;-73.9985649076368
73;45.789323574791204;-73.99979666167656
74;45.78625520620075;-73.99708157784659
74;45.78866528637637;-73.99276946120395
74;45.793393780787916;-73.99310192428693
74;45.784650210889005;-73.9974451760084
74;45.788369127749256;-73.99447924200058
